Adding dependency `python/3.6.5` to your environment
Adding dependency `intel/2019u2` to your environment
Adding dependency `icu4c/61.1` to your environment
Adding dependency `gcc/9.1.0` to your environment
Adding dependency `boost/1.71.0:gcc9` to your environment
Adding dependency `cantera/20210831:gcc9` to your environment
Adding package `openmkm/20210831:gcc9` to your environment
['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of params 23 are checked for sensitivity ['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of sensitivity run samples 768
MKM Run 420 Finished in 0.08514299616217613 seconds
MKM Run 421 Finished in 0.09093806147575378 seconds
MKM Run 422 Finished in 0.0813937671482563 seconds
MKM Run 423 Finished in 0.07985429465770721 seconds
MKM Run 424 Finished in 0.09294486418366432 seconds
MKM Run 425 Finished in 0.09585646539926529 seconds
MKM Run 426 Finished in 0.08987776190042496 seconds
MKM Run 427 Finished in 0.08697126060724258 seconds
MKM Run 428 Finished in 0.0933394618332386 seconds
MKM Run 429 Finished in 0.08754993602633476 seconds
MKM Run 430 Finished in 0.09851310402154922 seconds
MKM Run 431 Finished in 0.1123126782476902 seconds
MKM Run 432 Finished in 0.08651990070939064 seconds
MKM Run 433 Finished in 0.11181160435080528 seconds
MKM Run 434 Finished in 0.08584818616509438 seconds
MKM Run 435 Finished in 0.10038698092103004 seconds
MKM Run 436 Finished in 0.11366460472345352 seconds
MKM Run 437 Finished in 0.11140789464116096 seconds
MKM Run 438 Finished in 0.09234041348099709 seconds
MKM Run 439 Finished in 0.0974612794816494 seconds
MKM Run 440 Finished in 0.11664257571101189 seconds
MKM Run 441 Finished in 0.10178086534142494 seconds
MKM Run 442 Finished in 0.11143865808844566 seconds
MKM Run 443 Finished in 0.10943589732050896 seconds
MKM Run 444 Finished in 0.11852002143859863 seconds
MKM Run 445 Finished in 0.10037153214216232 seconds
MKM Run 446 Finished in 0.10357538983225822 seconds
MKM Run 447 Finished in 0.09850673750042915 seconds
MKM Run 448 Finished in 0.11710992082953453 seconds
MKM Run 449 Finished in 0.09584678336977959 seconds
Finished evaluating 14 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125 -4.375 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988050469064
MKM Run 450 Finished in 0.10430056229233742 seconds
MKM Run 451 Finished in 0.09114925935864449 seconds
MKM Run 452 Finished in 0.1005941592156887 seconds
MKM Run 453 Finished in 0.09977350383996964 seconds
MKM Run 454 Finished in 0.10909106582403183 seconds
MKM Run 455 Finished in 0.10660956054925919 seconds
MKM Run 456 Finished in 0.10479791834950447 seconds
MKM Run 457 Finished in 0.09707718342542648 seconds
MKM Run 458 Finished in 0.10731488093733788 seconds
MKM Run 459 Finished in 0.10093791410326958 seconds
MKM Run 460 Finished in 0.11542817205190659 seconds
MKM Run 461 Finished in 0.11271364241838455 seconds
MKM Run 462 Finished in 0.09433208405971527 seconds
MKM Run 463 Finished in 0.12324758246541023 seconds
MKM Run 464 Finished in 0.1006334088742733 seconds
MKM Run 465 Finished in 0.10857157781720161 seconds
MKM Run 466 Finished in 0.13050521537661552 seconds
MKM Run 467 Finished in 0.1100253015756607 seconds
MKM Run 468 Finished in 0.09959286078810692 seconds
MKM Run 469 Finished in 0.11212591454386711 seconds
MKM Run 470 Finished in 0.11784015595912933 seconds
MKM Run 471 Finished in 0.09419751539826393 seconds
MKM Run 472 Finished in 0.10627827420830727 seconds
MKM Run 473 Finished in 0.08590665832161903 seconds
MKM Run 474 Finished in 0.10333043709397316 seconds
MKM Run 475 Finished in 0.08776704594492912 seconds
MKM Run 476 Finished in 0.10324684157967567 seconds
MKM Run 477 Finished in 0.08816888928413391 seconds
MKM Run 478 Finished in 0.10407700762152672 seconds
MKM Run 479 Finished in 0.09285732731223106 seconds
Finished evaluating 15 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -9.375 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.9178021658999294
MKM Run 480 Finished in 0.08524421602487564 seconds
MKM Run 481 Finished in 0.0982569046318531 seconds
MKM Run 482 Finished in 0.08553064987063408 seconds
MKM Run 483 Finished in 0.08397761359810829 seconds
MKM Run 484 Finished in 0.10391047224402428 seconds
MKM Run 485 Finished in 0.0978669822216034 seconds
MKM Run 486 Finished in 0.08913135156035423 seconds
MKM Run 487 Finished in 0.08171108737587929 seconds
MKM Run 488 Finished in 0.09493427351117134 seconds
MKM Run 489 Finished in 0.08615686744451523 seconds
MKM Run 490 Finished in 0.09710675477981567 seconds
MKM Run 491 Finished in 0.09620849788188934 seconds
MKM Run 492 Finished in 0.08874307945370674 seconds
MKM Run 493 Finished in 0.10727593302726746 seconds
MKM Run 494 Finished in 0.08375265821814537 seconds
MKM Run 495 Finished in 0.09985406324267387 seconds
MKM Run 496 Finished in 0.12154251337051392 seconds
MKM Run 497 Finished in 0.10889533162117004 seconds
MKM Run 498 Finished in 0.09474015235900879 seconds
MKM Run 499 Finished in 0.1037287600338459 seconds
MKM Run 500 Finished in 0.11422663182020187 seconds
MKM Run 501 Finished in 0.08402908220887184 seconds
MKM Run 502 Finished in 0.095184326171875 seconds
MKM Run 503 Finished in 0.09257224574685097 seconds
MKM Run 504 Finished in 0.1000497005879879 seconds
MKM Run 505 Finished in 0.08675799891352654 seconds
MKM Run 506 Finished in 0.09304571151733398 seconds
MKM Run 507 Finished in 0.08357532694935799 seconds
MKM Run 508 Finished in 0.09296941757202148 seconds
MKM Run 509 Finished in 0.08874986693263054 seconds
Finished evaluating 16 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421594554
MKM Run 510 Finished in 0.08805697411298752 seconds
MKM Run 511 Finished in 0.09337326511740685 seconds
MKM Run 512 Finished in 0.08438938111066818 seconds
MKM Run 513 Finished in 0.08401956036686897 seconds
MKM Run 514 Finished in 0.0988127589225769 seconds
MKM Run 515 Finished in 0.09370078518986702 seconds
MKM Run 516 Finished in 0.08470586314797401 seconds
MKM Run 517 Finished in 0.08407095074653625 seconds
MKM Run 518 Finished in 0.09748879075050354 seconds
MKM Run 519 Finished in 0.08435652032494545 seconds
MKM Run 520 Finished in 0.09369378909468651 seconds
MKM Run 521 Finished in 0.09575150907039642 seconds
MKM Run 522 Finished in 0.08980465680360794 seconds
MKM Run 523 Finished in 0.10973310470581055 seconds
MKM Run 524 Finished in 0.08378557488322258 seconds
MKM Run 525 Finished in 0.0975518673658371 seconds
MKM Run 526 Finished in 0.1170971430838108 seconds
MKM Run 527 Finished in 0.10904933884739876 seconds
MKM Run 528 Finished in 0.09244156256318092 seconds
MKM Run 529 Finished in 0.10213346406817436 seconds
MKM Run 530 Finished in 0.11462661623954773 seconds
MKM Run 531 Finished in 0.08501112833619118 seconds
MKM Run 532 Finished in 0.09566912055015564 seconds
MKM Run 533 Finished in 0.08755209296941757 seconds
MKM Run 534 Finished in 0.09932088479399681 seconds
MKM Run 535 Finished in 0.08387023583054543 seconds
MKM Run 536 Finished in 0.08911334350705147 seconds
MKM Run 537 Finished in 0.08129489794373512 seconds
MKM Run 538 Finished in 0.09170091897249222 seconds
MKM Run 539 Finished in 0.08035745099186897 seconds
Finished evaluating 17 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  8.125  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.474207000572851
MKM Run 540 Finished in 0.0865996703505516 seconds
MKM Run 541 Finished in 0.094024658203125 seconds
MKM Run 542 Finished in 0.08555544167757034 seconds
MKM Run 543 Finished in 0.0838339738547802 seconds
MKM Run 544 Finished in 0.10592960566282272 seconds
MKM Run 545 Finished in 0.09273715689778328 seconds
MKM Run 546 Finished in 0.08647500723600388 seconds
MKM Run 547 Finished in 0.08274204656481743 seconds
MKM Run 548 Finished in 0.09371643513441086 seconds
MKM Run 549 Finished in 0.08608441799879074 seconds
MKM Run 550 Finished in 0.10281222686171532 seconds
MKM Run 551 Finished in 0.111168023198843 seconds
MKM Run 552 Finished in 0.08749233186244965 seconds
MKM Run 553 Finished in 0.11176298558712006 seconds
MKM Run 554 Finished in 0.08429225161671638 seconds
MKM Run 555 Finished in 0.11432851105928421 seconds
MKM Run 556 Finished in 0.12239471822977066 seconds
MKM Run 557 Finished in 0.12358717992901802 seconds
MKM Run 558 Finished in 0.09515386447310448 seconds
MKM Run 559 Finished in 0.11175631731748581 seconds
MKM Run 560 Finished in 0.12414590269327164 seconds
MKM Run 561 Finished in 0.08379388228058815 seconds
MKM Run 562 Finished in 0.0984838679432869 seconds
MKM Run 563 Finished in 0.09090596064925194 seconds
MKM Run 564 Finished in 0.1146019995212555 seconds
MKM Run 565 Finished in 0.0840715803205967 seconds
MKM Run 566 Finished in 0.09581184014678001 seconds
MKM Run 567 Finished in 0.083388302475214 seconds
MKM Run 568 Finished in 0.1080588586628437 seconds
MKM Run 569 Finished in 0.08123449981212616 seconds
Finished evaluating 18 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625 -1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.512451976244271
MKM Run 570 Finished in 0.08611835911870003 seconds
MKM Run 571 Finished in 0.09159255027770996 seconds
MKM Run 572 Finished in 0.08411182463169098 seconds
MKM Run 573 Finished in 0.08579636365175247 seconds
MKM Run 574 Finished in 0.09478830173611641 seconds
MKM Run 575 Finished in 0.09389009326696396 seconds
MKM Run 576 Finished in 0.08824614807963371 seconds
MKM Run 577 Finished in 0.07728135585784912 seconds
MKM Run 578 Finished in 0.09171000123023987 seconds
MKM Run 579 Finished in 0.08465555682778358 seconds
MKM Run 580 Finished in 0.09158245474100113 seconds
MKM Run 581 Finished in 0.09532341361045837 seconds
MKM Run 582 Finished in 0.08624069765210152 seconds
MKM Run 583 Finished in 0.1049993671476841 seconds
MKM Run 584 Finished in 0.08644586428999901 seconds
MKM Run 585 Finished in 0.09501615166664124 seconds
MKM Run 586 Finished in 0.10290635004639626 seconds
MKM Run 587 Finished in 0.10167263448238373 seconds
MKM Run 588 Finished in 0.09155363589525223 seconds
MKM Run 589 Finished in 0.09967344254255295 seconds
MKM Run 590 Finished in 0.09854009374976158 seconds
MKM Run 591 Finished in 0.0817992091178894 seconds
MKM Run 592 Finished in 0.09560971707105637 seconds
MKM Run 593 Finished in 0.09452789649367332 seconds
MKM Run 594 Finished in 0.09860968589782715 seconds
MKM Run 595 Finished in 0.08857506886124611 seconds
MKM Run 596 Finished in 0.09332086145877838 seconds
MKM Run 597 Finished in 0.0883592739701271 seconds
MKM Run 598 Finished in 0.09761624410748482 seconds
MKM Run 599 Finished in 0.08105180785059929 seconds
Finished evaluating 19 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875 -3.125 -9.375
  4.375  8.125  1.875] with loss 2.4996658605856026
MKM Run 600 Finished in 0.08901070430874825 seconds
MKM Run 601 Finished in 0.09521526098251343 seconds
MKM Run 602 Finished in 0.08422176912426949 seconds
MKM Run 603 Finished in 0.08148782327771187 seconds
MKM Run 604 Finished in 0.09838467091321945 seconds
MKM Run 605 Finished in 0.09399652853608131 seconds
MKM Run 606 Finished in 0.09080394729971886 seconds
MKM Run 607 Finished in 0.082394540309906 seconds
MKM Run 608 Finished in 0.09416473284363747 seconds
MKM Run 609 Finished in 0.08539252355694771 seconds
MKM Run 610 Finished in 0.09318261593580246 seconds
MKM Run 611 Finished in 0.10136663168668747 seconds
MKM Run 612 Finished in 0.08786938339471817 seconds
MKM Run 613 Finished in 0.10812598466873169 seconds
MKM Run 614 Finished in 0.08585450425744057 seconds
MKM Run 615 Finished in 0.09483247622847557 seconds
MKM Run 616 Finished in 0.12050134316086769 seconds
MKM Run 617 Finished in 0.10940665379166603 seconds
MKM Run 618 Finished in 0.08850353211164474 seconds
MKM Run 619 Finished in 0.09725550562143326 seconds
MKM Run 620 Finished in 0.11243946477770805 seconds
MKM Run 621 Finished in 0.0850493460893631 seconds
MKM Run 622 Finished in 0.09518391266465187 seconds
MKM Run 623 Finished in 0.10264730453491211 seconds
MKM Run 624 Finished in 0.10349375382065773 seconds
MKM Run 625 Finished in 0.08430429548025131 seconds
MKM Run 626 Finished in 0.09327911958098412 seconds
MKM Run 627 Finished in 0.08684930577874184 seconds
MKM Run 628 Finished in 0.09658195823431015 seconds
MKM Run 629 Finished in 0.0870298258960247 seconds
Finished evaluating 20 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625  9.375
  4.375  8.125  1.875] with loss 2.4741988421594554
MKM Run 630 Finished in 0.08673210442066193 seconds
MKM Run 631 Finished in 0.0961349867284298 seconds
MKM Run 632 Finished in 0.08803924918174744 seconds
MKM Run 633 Finished in 0.08230604231357574 seconds
MKM Run 634 Finished in 0.09956996142864227 seconds
MKM Run 635 Finished in 0.10292695090174675 seconds
MKM Run 636 Finished in 0.09146038815379143 seconds
MKM Run 637 Finished in 0.08696805685758591 seconds
MKM Run 638 Finished in 0.09333527088165283 seconds
MKM Run 639 Finished in 0.0900404080748558 seconds
MKM Run 640 Finished in 0.09546349197626114 seconds
MKM Run 641 Finished in 0.0918719582259655 seconds
MKM Run 642 Finished in 0.08594783768057823 seconds
MKM Run 643 Finished in 0.10936187952756882 seconds
MKM Run 644 Finished in 0.08384848013520241 seconds
MKM Run 645 Finished in 0.09823011979460716 seconds
MKM Run 646 Finished in 0.1201031431555748 seconds
MKM Run 647 Finished in 0.11004725471138954 seconds
MKM Run 648 Finished in 0.09036128595471382 seconds
MKM Run 649 Finished in 0.09869241714477539 seconds
MKM Run 650 Finished in 0.11082229763269424 seconds
MKM Run 651 Finished in 0.08683816716074944 seconds
MKM Run 652 Finished in 0.09698468819260597 seconds
MKM Run 653 Finished in 0.09247737005352974 seconds
MKM Run 654 Finished in 0.1040823757648468 seconds
MKM Run 655 Finished in 0.08718825876712799 seconds
MKM Run 656 Finished in 0.08966885134577751 seconds
MKM Run 657 Finished in 0.09116512537002563 seconds
MKM Run 658 Finished in 0.09628288820385933 seconds
MKM Run 659 Finished in 0.08797821030020714 seconds
Finished evaluating 21 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  0.625  8.125  1.875] with loss 2.4741988421594554
MKM Run 660 Finished in 0.08210337907075882 seconds
MKM Run 661 Finished in 0.09335674345493317 seconds
MKM Run 662 Finished in 0.0860130563378334 seconds
MKM Run 663 Finished in 0.08110611140727997 seconds
MKM Run 664 Finished in 0.09829268977046013 seconds
MKM Run 665 Finished in 0.09156575426459312 seconds
MKM Run 666 Finished in 0.09148770198225975 seconds
MKM Run 667 Finished in 0.08475277572870255 seconds
MKM Run 668 Finished in 0.0973299965262413 seconds
MKM Run 669 Finished in 0.0904131755232811 seconds
MKM Run 670 Finished in 0.09936638176441193 seconds
MKM Run 671 Finished in 0.09519149735569954 seconds
MKM Run 672 Finished in 0.08962338790297508 seconds
MKM Run 673 Finished in 0.10845157876610756 seconds
MKM Run 674 Finished in 0.08458784595131874 seconds
MKM Run 675 Finished in 0.09729915857315063 seconds
MKM Run 676 Finished in 0.1253608874976635 seconds
MKM Run 677 Finished in 0.11216037720441818 seconds
MKM Run 678 Finished in 0.09376806393265724 seconds
MKM Run 679 Finished in 0.10013976693153381 seconds
MKM Run 680 Finished in 0.11568949371576309 seconds
MKM Run 681 Finished in 0.08827194571495056 seconds
MKM Run 682 Finished in 0.09443897753953934 seconds
MKM Run 683 Finished in 0.09516109898686409 seconds
MKM Run 684 Finished in 0.10136303678154945 seconds
MKM Run 685 Finished in 0.08927643299102783 seconds
MKM Run 686 Finished in 0.09460791200399399 seconds
MKM Run 687 Finished in 0.08881426230072975 seconds
MKM Run 688 Finished in 0.09688525646924973 seconds
MKM Run 689 Finished in 0.084879569709301 seconds
Finished evaluating 22 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375 -9.375  1.875] with loss 2.4741988421594554
MKM Run 690 Finished in 0.08644865825772285 seconds
MKM Run 691 Finished in 0.08581043407320976 seconds
MKM Run 692 Finished in 0.08114046603441238 seconds
MKM Run 693 Finished in 0.08353555202484131 seconds
MKM Run 694 Finished in 0.09292670339345932 seconds
MKM Run 695 Finished in 0.09199364855885506 seconds
MKM Run 696 Finished in 0.08721351251006126 seconds
MKM Run 697 Finished in 0.08501793816685677 seconds
MKM Run 698 Finished in 0.09221111610531807 seconds
MKM Run 699 Finished in 0.0890950933098793 seconds
MKM Run 700 Finished in 0.09474101290106773 seconds
MKM Run 701 Finished in 0.10000216215848923 seconds
MKM Run 702 Finished in 0.0823662094771862 seconds
MKM Run 703 Finished in 0.10761947184801102 seconds
MKM Run 704 Finished in 0.08647524565458298 seconds
MKM Run 705 Finished in 0.10473470389842987 seconds
MKM Run 706 Finished in 0.12060778215527534 seconds
MKM Run 707 Finished in 0.1118578165769577 seconds
MKM Run 708 Finished in 0.08766708895564079 seconds
MKM Run 709 Finished in 0.1013735830783844 seconds
MKM Run 710 Finished in 0.11536990106105804 seconds
MKM Run 711 Finished in 0.0836229957640171 seconds
MKM Run 712 Finished in 0.09790219739079475 seconds
MKM Run 713 Finished in 0.0901234969496727 seconds
MKM Run 714 Finished in 0.10499462857842445 seconds
MKM Run 715 Finished in 0.08660971000790596 seconds
MKM Run 716 Finished in 0.0964856706559658 seconds
MKM Run 717 Finished in 0.08914701640605927 seconds
MKM Run 718 Finished in 0.10192139446735382 seconds
MKM Run 719 Finished in 0.08562947437167168 seconds
Finished evaluating 23 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  4.375] with loss 2.6016506267368076
MKM Run 720 Finished in 0.08807488530874252 seconds
MKM Run 721 Finished in 0.08011887222528458 seconds
MKM Run 722 Finished in 0.09376978874206543 seconds
MKM Run 723 Finished in 0.09367607161402702 seconds
MKM Run 724 Finished in 0.09881925210356712 seconds
MKM Run 725 Finished in 0.09428566694259644 seconds
MKM Run 726 Finished in 0.09974425286054611 seconds
MKM Run 727 Finished in 0.08791039884090424 seconds
MKM Run 728 Finished in 0.09355897083878517 seconds
MKM Run 729 Finished in 0.09207634255290031 seconds
MKM Run 730 Finished in 0.10302301123738289 seconds
MKM Run 731 Finished in 0.09910815954208374 seconds
MKM Run 732 Finished in 0.09252569451928139 seconds
MKM Run 733 Finished in 0.11366130784153938 seconds
MKM Run 734 Finished in 0.10008345916867256 seconds
MKM Run 735 Finished in 0.10860614851117134 seconds
MKM Run 736 Finished in 0.11639690026640892 seconds
MKM Run 737 Finished in 0.10280510038137436 seconds
MKM Run 738 Finished in 0.09799715504050255 seconds
MKM Run 739 Finished in 0.10434552282094955 seconds
MKM Run 740 Finished in 0.1162506714463234 seconds
MKM Run 741 Finished in 0.09381705150008202 seconds
MKM Run 742 Finished in 0.10075588524341583 seconds
MKM Run 743 Finished in 0.08080150932073593 seconds
MKM Run 744 Finished in 0.10319362208247185 seconds
MKM Run 745 Finished in 0.08712951466441154 seconds
MKM Run 746 Finished in 0.09751580655574799 seconds
MKM Run 747 Finished in 0.08543988689780235 seconds
MKM Run 748 Finished in 0.10665127635002136 seconds
MKM Run 749 Finished in 0.0914679616689682 seconds
Finished evaluating 24 sample [-8.125  0.625 -6.875 -6.875  6.875 -5.625 -3.125 -1.875 -3.125 -8.125
  8.125 -0.625  9.375 -4.375 -9.375 -9.375  8.125 -1.875 -3.125  9.375
  0.625 -9.375  4.375] with loss 2.996155913453129
MKM Run 750 Finished in 0.09277468174695969 seconds
MKM Run 751 Finished in 0.08521578460931778 seconds
MKM Run 752 Finished in 0.09519578889012337 seconds
MKM Run 753 Finished in 0.09360385686159134 seconds
MKM Run 754 Finished in 0.10415365919470787 seconds
MKM Run 755 Finished in 0.09862802177667618 seconds
MKM Run 756 Finished in 0.09705750644207001 seconds
MKM Run 757 Finished in 0.08833671733736992 seconds
MKM Run 758 Finished in 0.09898829087615013 seconds
MKM Run 759 Finished in 0.09213908761739731 seconds
MKM Run 760 Finished in 0.09869144856929779 seconds
MKM Run 761 Finished in 0.11098134890198708 seconds
